CCS PCH C Compiler, Version 5.065d, 1               12-mai-17 15:54
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\Mathieu\Documents\Lab\DTE\PROTEUS\sonde2.lst

               ROM used:   1560 bytes (5%)
                           Largest free fragment is 31208
               RAM used:   24 (2%) at main() level
                           35 (2%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   04EA
.................... #include <sonde2.h> 
.................... #include <18F458.h> 
.................... //////////// Standard Header file for the PIC18F458 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F458 
0004:  DATA 44,54
0006:  DATA 45,2E
0008:  DATA 74,72
000A:  DATA 65,73
000C:  DATA 68,3A
000E:  DATA 25,64
0010:  DATA 0D,0A
0012:  DATA 00,00
0014:  DATA 44,54
0016:  DATA 45,2E
0018:  DATA 74,65
001A:  DATA 6D,70
001C:  DATA 3A,25
001E:  DATA 64,0D
0020:  DATA 0A,00
0022:  TBLRD*+
0024:  MOVFF  FF6,17
0028:  MOVFF  FF7,18
002C:  MOVF   FF5,W
002E:  BTFSS  F9E.4
0030:  BRA    002E
0032:  MOVWF  FAD
0034:  MOVFF  17,FF6
0038:  MOVFF  18,FF7
003C:  DECFSZ 16,F
003E:  BRA    0022
0040:  RETURN 0
0042:  MOVF   1D,W
0044:  CLRF   01
0046:  SUBWF  1C,W
0048:  BC    0050
004A:  MOVFF  1C,00
004E:  BRA    0068
0050:  CLRF   00
0052:  MOVLW  08
0054:  MOVWF  1E
0056:  RLCF   1C,F
0058:  RLCF   00,F
005A:  MOVF   1D,W
005C:  SUBWF  00,W
005E:  BTFSC  FD8.0
0060:  MOVWF  00
0062:  RLCF   01,F
0064:  DECFSZ 1E,F
0066:  BRA    0056
0068:  RETURN 0
006A:  MOVLW  20
006C:  BTFSS  17.4
006E:  MOVLW  30
0070:  MOVWF  18
0072:  MOVFF  16,00
0076:  BTFSS  16.7
0078:  BRA    008A
007A:  COMF   00,F
007C:  INCF   00,F
007E:  MOVFF  00,16
0082:  MOVLW  2D
0084:  MOVWF  18
0086:  BSF    17.7
0088:  BSF    17.0
008A:  MOVF   01,W
008C:  MOVFF  16,1C
0090:  MOVLW  64
0092:  MOVWF  1D
0094:  RCALL  0042
0096:  MOVFF  00,16
009A:  MOVLW  30
009C:  ADDWF  01,W
009E:  MOVWF  19
00A0:  MOVFF  16,1C
00A4:  MOVLW  0A
00A6:  MOVWF  1D
00A8:  RCALL  0042
00AA:  MOVLW  30
00AC:  ADDWF  00,W
00AE:  MOVWF  1B
00B0:  MOVLW  30
00B2:  ADDWF  01,W
00B4:  MOVWF  1A
00B6:  MOVFF  18,00
00BA:  MOVLW  30
